,negative,positive
feisal,0.1869158878504673,0.8130841121495327
herbert,0.21538461538461537,0.7846153846153846
samuel,0.16822429906542055,0.8317757009345794
commissioner,0.2993421052631579,0.7006578947368421
ronald,0.22727272727272727,0.7727272727272726
storrs,0.22727272727272727,0.7727272727272726
yokeâthese,0.11111111111111112,0.888888888888889
heighten,0.11111111111111112,0.888888888888889
wilmette,0.06896551724137931,0.9310344827586207
exemption,0.16666666666666666,0.8333333333333333
auguste,0.12,0.8800000000000001
forel,0.12,0.8800000000000001
hague,0.0,1.0
australia,0.08208955223880597,0.917910447761194
martha,0.27464788732394363,0.7253521126760564
twenty-nine,0.27999999999999997,0.72
tours,0.12,0.8800000000000001
feverish,0.4230769230769231,0.5769230769230769
winston,0.2962962962962963,0.7037037037037036
churchill,0.2962962962962963,0.7037037037037036
telegraphed,0.2962962962962963,0.7037037037037036
âconvey,0.2962962962962963,0.7037037037037037
condolence.â,0.2962962962962963,0.7037037037037036
wired,0.2962962962962963,0.7037037037037036
communityâ,0.2962962962962963,0.7037037037037036
âsincere,0.2571428571428572,0.7428571428571429
leader.â,0.2962962962962963,0.7037037037037036
âsympathy,0.2962962962962963,0.7037037037037036
bereavement.â,0.2962962962962963,0.7037037037037036
expeditionary,0.2962962962962963,0.7037037037037036
congreve,0.2962962962962963,0.7037037037037036
deepest,0.2962962962962963,0.7037037037037036
bahã¡âã­.â,0.2962962962962963,0.7037037037037036
administrator,0.2962962962962963,0.7037037037037036
âtimes,0.0,1.0
coffin,0.5909090909090908,0.40909090909090906
memorial,0.1724137931034483,0.8275862068965517
pitiful,0.44680851063829785,0.5531914893617021
âhoisting,0.2222222222222222,0.7777777777777778
adhere,0.2222222222222222,0.7777777777777778
unnoticedâmost,0.2222222222222222,0.7777777777777778
jowett,0.2,0.8
cancer,0.5882352941176471,0.4117647058823529
financial,0.393939393939394,0.6060606060606061
wilson,0.2,0.8
plotted,0.5625,0.43749999999999994
itâsuch,0.5333333333333333,0.4666666666666666
evaporation,0.5333333333333333,0.4666666666666666
erstwhile,0.5416666666666666,0.4583333333333333
mihdã­y-i-dahã¡jã­,0.52,0.48
á¸¤usayn-âalã­y-i-jahrãºmã­,0.52,0.48
á¸¤usayn-i-shã­rã¡zã­y-i-khurá¹­ãºmã­,0.52,0.48
muá¸¥ammad-á¸¤usayn-i-kã¡shã¡nã­,0.52,0.48
conceited,0.52,0.48
ibrã¡hã­m-i-khayruâllã¡h,0.52,0.48
âfalse,0.52,0.48
bahaism,0.52,0.48
dissimulation,0.52,0.48
stigmatize,0.52,0.48
death-blowâ,0.52,0.48
despised,0.52,0.48
uproot,0.52,0.48
housed,0.75,0.25
vacate,0.75,0.25
flagrant,0.75,0.25
crippled,0.75,0.25
bedridden,0.75,0.25
tombstoneâa,0.75,0.25
reminder,0.75,0.25
hollowness,0.75,0.25
merited,0.75,0.25
builders,0.21008403361344538,0.7899159663865546
broadcast,0.23076923076923078,0.7692307692307693
legacy,0.2,0.8
hereditary,0.08695652173913043,0.9130434782608695
requiring,0.5081967213114754,0.49180327868852464
election,0.04878048780487806,0.951219512195122
sap,0.4545454545454546,0.5454545454545455
stalwart,0.2916666666666667,0.7083333333333334
supplementary,0.05263157894736842,0.9473684210526315
outlines,0.09433962264150944,0.9056603773584906
provides,0.17142857142857143,0.8285714285714285
constancy,0.3529411764705882,0.6470588235294118
indictments,0.3529411764705882,0.6470588235294118
disperse,0.33333333333333337,0.6666666666666667
hypocrite,0.3529411764705882,0.6470588235294118
vindicate,0.28571428571428575,0.7142857142857143
obedient,0.25,0.75
betrayers,0.3846153846153846,0.6153846153846154
inflexible,0.2,0.8
machinery,0.20689655172413793,0.793103448275862
preservation,0.11538461538461539,0.8846153846153847
efficient,0.045454545454545456,0.9545454545454545
deserve,0.20833333333333334,0.7916666666666666
funds,0.15384615384615385,0.8461538461538461
constructing,0.24,0.76
unit,0.2,0.8
councils,0.18518518518518517,0.8148148148148149
coordinate,0.2,0.8
far-flung,0.13157894736842105,0.868421052631579
zealand,0.05128205128205128,0.9487179487179487
guatemala,0.19999999999999998,0.7999999999999999
argentina,0.24390243902439027,0.7560975609756099
brazil,0.10810810810810813,0.8918918918918919
rico,0.04938271604938272,0.9506172839506174
âspiritual,0.06451612903225806,0.9354838709677419
assembliesââan,0.06451612903225806,0.9354838709677419
descriptive,0.06451612903225806,0.9354838709677419
âhouses,0.06451612903225806,0.9354838709677419
annually,0.045454545454545456,0.9545454545454545
decisions,0.08571428571428572,0.9142857142857144
elect,0.10526315789473685,0.8947368421052632
solemnly,0.05555555555555556,0.9444444444444444
familiarizing,0.07894736842105263,0.9210526315789475
recommendations,0.295774647887324,0.7042253521126761
cognizant,0.06451612903225806,0.9354838709677419
comprehensiveness,0.043478260869565216,0.9565217391304347
voluntarily,0.06451612903225806,0.9354838709677419
custodians,0.06451612903225806,0.9354838709677419
membership,0.25225225225225223,0.7477477477477478
apex,0.04166666666666667,0.9583333333333333
acquainting,0.19607843137254904,0.803921568627451
1923,0.0,1.0
1924,0.0,1.0
1931,0.35227272727272724,0.6477272727272727
1934,0.0392156862745098,0.9607843137254901
adherence,0.5185185185185185,0.48148148148148145
operating,0.04,0.96
enumeration,0.02777777777777778,0.9722222222222222
originating,0.08333333333333334,0.9166666666666667
efficiency,0.06666666666666667,0.9333333333333332
effete,0.09523809523809523,0.9047619047619047
moribund,0.09523809523809523,0.9047619047619047
secondary,0.09523809523809523,0.9047619047619047
regional,0.11627906976744186,0.8837209302325582
inter-america,0.10714285714285715,0.8928571428571429
reviewing,0.09523809523809523,0.9047619047619047
guides,0.08,0.9199999999999999
librarian,0.09523809523809523,0.9047619047619047
sales,0.09523809523809523,0.9047619047619047
girlsâ,0.09523809523809523,0.9047619047619047
archives,0.11111111111111112,0.888888888888889
census,0.09999999999999999,0.9
exhibits,0.08823529411764706,0.911764705882353
braille,0.16666666666666666,0.8333333333333333
transcriptions,0.09523809523809523,0.9047619047619047
index,0.09523809523809523,0.9047619047619047
library,0.0033467202141900937,0.9966532797858099
radio,0.16964285714285712,0.8303571428571428
accountant,0.09523809523809523,0.9047619047619047
souvenir,0.09090909090909091,0.9090909090909091
institute,0.05,0.95
relations,0.09523809523809523,0.9047619047619047
hazã­ratuâl-quds,0.3020833333333333,0.6979166666666667
miscellaneous,0.09523809523809523,0.9047619047619047
materials,0.09523809523809523,0.9047619047619047
cataloguing,0.11538461538461539,0.8846153846153847
editing,0.09523809523809523,0.9047619047619047
adjustments,0.09523809523809523,0.9047619047619047
transcription,0.2857142857142857,0.7142857142857143
childrenâs,0.11538461538461539,0.8846153846153847
savings,0.11538461538461539,0.8846153846153847
1927,0.15625,0.84375
by-laws,0.10344827586206896,0.896551724137931
incorporation,0.016949152542372885,0.9830508474576272
1929,0.192,0.8079999999999999
department,0.25233644859813087,0.7476635514018692
signature,0.0,1.0
registration,0.0,1.0
certified,0.0,1.0
1939,0.04950495049504951,0.9504950495049505
1932,0.28703703703703703,0.7129629629629629
delhi,0.0,1.0
d.c.,0.14285714285714288,0.8571428571428572
taxes,0.45,0.55
assets,0.15625,0.84375
1928,0.15384615384615385,0.8461538461538461
1941,0.03571428571428571,0.9642857142857143
1942,0.08823529411764706,0.911764705882353
grove,0.045454545454545456,0.9545454545454545
ranch,0.16666666666666666,0.8333333333333333
geyserville,0.10344827586206896,0.896551724137931
pine,0.16666666666666666,0.8333333333333333
title-deeds,0.3111111111111111,0.6888888888888889
cemeteries,0.34736842105263155,0.6526315789473685
libraries,0.05263157894736842,0.9473684210526316
secretariat,0.2972972972972973,0.7027027027027027
animating,0.32075471698113206,0.679245283018868
courses,0.03896103896103896,0.961038961038961
inter-racial,0.0,1.0
laboratory,0.037037037037037035,0.9629629629629629
devotional,0.08823529411764706,0.911764705882353
pageants,0.0,1.0
non-bahã¡âã­s,0.045454545454545456,0.9545454545454545
lines,0.3209876543209877,0.6790123456790124
factors,0.13043478260869565,0.8695652173913044
contributing,0.22727272727272727,0.7727272727272726
symposiums,0.0,1.0
magazines,0.05405405405405406,0.9459459459459459
esperanto,0.11764705882352941,0.8823529411764707
authoritative,0.20754716981132074,0.7924528301886792
non-political,0.391304347826087,0.6086956521739131
congresses,0.13953488372093023,0.8604651162790699
1936,0.1020408163265306,0.8979591836734694
exhibition,0.05555555555555556,0.9444444444444444
congress,0.0,1.0
samaj,0.0,1.0
buenos,0.03225806451612903,0.9677419354838709
aires,0.03225806451612903,0.9677419354838709
links,0.16216216216216214,0.8378378378378378
canadaâthe,0.25,0.75
orderâto,0.25,0.75
keys,0.24731182795698922,0.7526881720430108
marie,0.22395833333333334,0.7760416666666667
appealing,0.25,0.75
soviet,0.25,0.75
ankara,0.25,0.75
facilitate,0.19565217391304346,0.8043478260869564
lua,0.2857142857142857,0.7142857142857142
burial-ground,0.27999999999999997,0.72
keith,0.29268292682926833,0.7073170731707318
ransom-kehler,0.27536231884057966,0.7246376811594203
rumanian,0.1875,0.8125
âabduâl-bahã¡âsuch,0.25,0.75
keeper,0.34285714285714286,0.6571428571428571
irã¡qã­,0.36708860759493667,0.6329113924050632
petitioners,0.34328358208955223,0.6567164179104478
archetype,0.15,0.85
appreciations,0.2173913043478261,0.782608695652174
duchess,0.18333333333333335,0.8166666666666668
kent,0.18333333333333335,0.8166666666666668
petition,0.18620689655172415,0.8137931034482759
mandates,0.3472222222222222,0.6527777777777778
ghã¡zã­,0.16666666666666666,0.8333333333333333
condolences,0.16666666666666666,0.8333333333333333
regent,0.16666666666666666,0.8333333333333333
rootâs,0.22727272727272727,0.7727272727272726
hindenburg,0.2571428571428572,0.7428571428571429
potencies,0.36,0.64
enhancing,0.2777777777777778,0.7222222222222222
installment,0.2777777777777778,0.7222222222222222
flooding,0.2777777777777778,0.7222222222222222
lampâ,0.2777777777777778,0.7222222222222222
fortress-prison,0.2777777777777778,0.7222222222222222
additional,0.25,0.75
ridge,0.2777777777777778,0.7222222222222222
templar,0.2777777777777778,0.7222222222222222
estimated,0.2777777777777778,0.7222222222222222
pounds,0.2777777777777778,0.7222222222222222
tracts,0.3529411764705882,0.6470588235294118
beersheba,0.2777777777777778,0.7222222222222222
amounting,0.2777777777777778,0.7222222222222222
acres,0.23809523809523808,0.7619047619047619
terraces,0.2777777777777778,0.7222222222222222
beautification,0.2777777777777778,0.7222222222222222
tourists,0.2777777777777778,0.7222222222222222
residents,0.22580645161290325,0.7741935483870969
gatesâthese,0.2777777777777778,0.7222222222222222
brooch,0.21874999999999997,0.78125
queenâs,0.20588235294117643,0.7941176470588235
forty-one,0.043478260869565216,0.9565217391304347
spiritualityâ,0.043478260869565216,0.9565217391304347
chicagoâthe,0.030303030303030304,0.9696969696969697
worldâthe,0.043478260869565216,0.9565217391304347
construct,0.043478260869565216,0.9565217391304347
commendation,0.14893617021276595,0.851063829787234
enterpriseâthe,0.043478260869565216,0.9565217391304347
centuryâhad,0.043478260869565216,0.9565217391304347
intermittently,0.18367346938775508,0.8163265306122448
utilize,0.043478260869565216,0.9565217391304347
contracts,0.15625,0.84375
awarded,0.2,0.8
1930,0.39344262295081966,0.6065573770491804
centenary,0.10526315789473685,0.8947368421052632
museum,0.0,1.0
permeate,0.058823529411764705,0.9411764705882353
âwithout,0.10344827586206896,0.896551724137931
mashriquâl-adhkã¡rs,0.058823529411764705,0.9411764705882353
born.â,0.058823529411764705,0.9411764705882353
continent.â,0.058823529411764705,0.9411764705882353
âthousands,0.058823529411764705,0.9411764705882353
dedicating,0.058823529411764705,0.9411764705882353
importance.â,0.058823529411764705,0.9411764705882353
mother.â,0.058823529411764705,0.9411764705882353
âits,0.058823529411764705,0.9411764705882353
musicians,0.058823529411764705,0.9411764705882353
templeâs,0.058823529411764705,0.9411764705882353
unityâthe,0.058823529411764705,0.9411764705882353
swastika,0.23529411764705882,0.7647058823529411
triangle,0.23529411764705882,0.7647058823529411
solomonâs,0.23529411764705882,0.7647058823529411
thisâthe,0.23529411764705882,0.7647058823529411
today.â,0.3181818181818181,0.6818181818181818
gothic,0.23529411764705882,0.7647058823529411
grey,0.23529411764705882,0.7647058823529411
barnard,0.23529411764705882,0.7647058823529411
widely-known,0.23529411764705882,0.7647058823529411
sculptors,0.23529411764705882,0.7647058823529411
seen.â,0.23529411764705882,0.7647058823529411
luigi,0.23529411764705882,0.7647058823529411
quaglino,0.23529411764705882,0.7647058823529411
ex-professor,0.23529411764705882,0.7647058823529411
turin,0.23529411764705882,0.7647058823529411
revolutionize,0.23529411764705882,0.7647058823529411
âamericans,0.23809523809523808,0.7619047619047619
sherwin,0.23809523809523808,0.7619047619047619
cody,0.23809523809523808,0.7619047619047619
kevorkian,0.23809523809523808,0.7619047619047619
nations.â,0.23809523809523808,0.7619047619047619
templeâthe,0.23809523809523808,0.7619047619047619
futureâby,0.23809523809523808,0.7619047619047619
rexford,0.23809523809523808,0.7619047619047619
newcomb,0.23809523809523808,0.7619047619047619
dean,0.23809523809523808,0.7619047619047619
âtemple,0.23809523809523808,0.7619047619047619
lightâ,0.23809523809523808,0.7619047619047619
terrain,0.23809523809523808,0.7619047619047619
doorways,0.23809523809523808,0.7619047619047619
beckon,0.23809523809523808,0.7619047619047619
clime,0.23809523809523808,0.7619047619047619
servitude,0.23809523809523808,0.7619047619047619
aspiring,0.23809523809523808,0.7619047619047619
medieval,0.23809523809523808,0.7619047619047619
cathedrals,0.23809523809523808,0.7619047619047619
achieves,0.23809523809523808,0.7619047619047619
symbolism,0.23809523809523808,0.7619047619047619
propriety,0.23809523809523808,0.7619047619047619
loveliness,0.23809523809523808,0.7619047619047619
matched,0.23809523809523808,0.7619047619047619
domical,0.23809523809523808,0.7619047619047619
michelangeloâs,0.23809523809523808,0.7619047619047619
basilica,0.23809523809523808,0.7619047619047619
rome.â,0.23809523809523808,0.7619047619047619
progenitor,0.23809523809523808,0.7619047619047619
knit,0.17857142857142858,0.8214285714285714
clear-visioned,0.2820512820512821,0.717948717948718
non-sectarian,0.17857142857142858,0.8214285714285714
supranational,0.17857142857142858,0.8214285714285714
courts,0.4021739130434783,0.5978260869565218
heretics,0.3928571428571429,0.6071428571428572
forcibly,0.47826086956521746,0.5217391304347826
sad,0.25,0.75
jaâfarã­yyih,0.35714285714285715,0.6428571428571429
conceivable,0.4166666666666667,0.5833333333333334
conducting,0.2857142857142857,0.7142857142857143
wrong,0.4166666666666667,0.5833333333333334
mandatory,0.391304347826087,0.6086956521739131
